date,model,generations,acceptances,loc_added,loc_deleted
2026-04-22,claude-sonnet-5,217,71,679,117
2026-04-22,claude-opus-4.6,154,49,853,125
2026-04-22,gpt-5.3-codex,96,29,542,82
2026-04-22,gpt-5.6-sol,56,24,304,26
2026-04-22,claude-4.5-haiku,44,17,216,39
2026-04-23,claude-sonnet-5,219,67,872,188
2026-04-23,claude-opus-4.6,141,56,648,84
2026-04-23,gpt-5.3-codex,84,29,388,68
2026-04-23,gpt-5.6-sol,53,17,208,35
2026-04-23,claude-4.5-haiku,46,17,290,19
2026-04-24,claude-sonnet-5,209,86,1161,127
2026-04-24,claude-opus-4.6,118,50,407,54
2026-04-24,gpt-5.3-codex,87,27,323,55
2026-04-24,gpt-5.6-sol,49,20,295,27
2026-04-24,claude-4.5-haiku,39,13,158,17
2026-04-25,claude-sonnet-5,73,28,252,31
2026-04-25,claude-opus-4.6,36,13,137,34
2026-04-25,gpt-5.3-codex,30,9,141,15
2026-04-25,gpt-5.6-sol,19,7,69,15
2026-04-25,claude-4.5-haiku,15,5,93,9
2026-04-26,claude-sonnet-5,85,23,319,46
2026-04-26,claude-opus-4.6,49,19,188,33
2026-04-26,gpt-5.3-codex,32,9,123,22
2026-04-26,gpt-5.6-sol,19,6,97,15
2026-04-26,claude-4.5-haiku,13,6,40,10
2026-04-27,claude-sonnet-5,209,67,1040,204
2026-04-27,claude-opus-4.6,144,48,598,120
2026-04-27,gpt-5.3-codex,94,25,549,79
2026-04-27,gpt-5.6-sol,63,16,333,34
2026-04-27,claude-4.5-haiku,41,18,232,25
2026-04-28,claude-sonnet-5,274,76,1135,208
2026-04-28,claude-opus-4.6,161,48,944,99
2026-04-28,gpt-5.3-codex,102,33,605,66
2026-04-28,gpt-5.6-sol,69,28,235,44
2026-04-28,claude-4.5-haiku,50,16,167,31
2026-04-29,claude-sonnet-5,219,63,1471,122
2026-04-29,claude-opus-4.6,158,70,718,97
2026-04-29,gpt-5.3-codex,90,30,337,81
2026-04-29,gpt-5.6-sol,57,15,299,33
2026-04-29,claude-4.5-haiku,51,18,303,26
2026-04-30,claude-sonnet-5,286,118,1330,168
2026-04-30,claude-opus-4.6,183,61,772,119
2026-04-30,gpt-5.3-codex,125,39,679,95
2026-04-30,gpt-5.6-sol,66,24,333,60
2026-04-30,claude-4.5-haiku,64,27,370,46
2026-05-01,claude-sonnet-5,271,79,1721,250
2026-05-01,claude-opus-4.6,165,42,562,119
2026-05-01,gpt-5.3-codex,126,55,703,52
2026-05-01,gpt-5.6-sol,71,21,247,38
2026-05-01,claude-4.5-haiku,63,20,232,61
2026-05-02,claude-sonnet-5,93,27,623,56
2026-05-02,claude-opus-4.6,53,14,269,35
2026-05-02,gpt-5.3-codex,35,14,184,28
2026-05-02,gpt-5.6-sol,18,5,103,11
2026-05-02,claude-4.5-haiku,18,8,123,10
2026-05-03,claude-sonnet-5,74,26,374,66
2026-05-03,claude-opus-4.6,44,16,294,20
2026-05-03,gpt-5.3-codex,31,10,187,29
2026-05-03,gpt-5.6-sol,20,9,68,14
2026-05-03,claude-4.5-haiku,14,6,43,14
2026-05-04,claude-sonnet-5,336,117,1085,287
2026-05-04,claude-opus-4.6,152,45,928,89
2026-05-04,gpt-5.3-codex,122,44,470,74
2026-05-04,gpt-5.6-sol,63,19,290,45
2026-05-04,claude-4.5-haiku,50,19,324,46
2026-05-05,claude-sonnet-5,245,81,859,139
2026-05-05,claude-opus-4.6,173,63,651,73
2026-05-05,gpt-5.3-codex,109,37,354,65
2026-05-05,gpt-5.6-sol,62,16,243,51
2026-05-05,claude-4.5-haiku,48,15,180,36
2026-05-06,claude-sonnet-5,372,95,2474,329
2026-05-06,claude-opus-4.6,168,74,754,75
2026-05-06,gpt-5.3-codex,120,44,375,82
2026-05-06,gpt-5.6-sol,89,31,390,87
2026-05-06,claude-4.5-haiku,64,28,259,60
2026-05-07,claude-sonnet-5,225,65,1323,160
2026-05-07,claude-opus-4.6,132,41,476,87
2026-05-07,gpt-5.3-codex,76,25,526,37
2026-05-07,gpt-5.6-sol,55,16,192,40
2026-05-07,claude-4.5-haiku,42,16,208,27
2026-05-08,claude-sonnet-5,220,64,1077,198
2026-05-08,claude-opus-4.6,130,47,637,122
2026-05-08,gpt-5.3-codex,86,38,388,35
2026-05-08,gpt-5.6-sol,56,23,180,38
2026-05-08,claude-4.5-haiku,44,13,287,42
2026-05-09,claude-sonnet-5,108,36,416,105
2026-05-09,claude-opus-4.6,54,14,358,38
2026-05-09,gpt-5.3-codex,41,12,256,27
2026-05-09,gpt-5.6-sol,24,8,96,23
2026-05-09,claude-4.5-haiku,22,8,117,9
2026-05-10,claude-sonnet-5,119,45,641,69
2026-05-10,claude-opus-4.6,71,23,250,31
2026-05-10,gpt-5.3-codex,49,20,241,21
2026-05-10,gpt-5.6-sol,25,8,170,24
2026-05-10,claude-4.5-haiku,19,7,82,15
2026-05-11,claude-sonnet-5,341,132,1568,159
2026-05-11,claude-opus-4.6,155,49,737,119
2026-05-11,gpt-5.3-codex,130,39,761,76
2026-05-11,gpt-5.6-sol,77,33,534,65
2026-05-11,claude-4.5-haiku,63,25,190,37
2026-05-12,claude-sonnet-5,323,143,986,288
2026-05-12,claude-opus-4.6,158,69,633,156
2026-05-12,gpt-5.3-codex,133,48,637,121
2026-05-12,gpt-5.6-sol,87,38,373,55
2026-05-12,claude-4.5-haiku,70,27,234,66
2026-05-13,claude-sonnet-5,318,129,2160,253
2026-05-13,claude-opus-4.6,148,55,801,79
2026-05-13,gpt-5.3-codex,124,51,739,56
2026-05-13,gpt-5.6-sol,70,26,362,33
2026-05-13,claude-4.5-haiku,50,16,187,23
2026-05-14,claude-sonnet-5,206,53,890,95
2026-05-14,claude-opus-4.6,132,55,733,67
2026-05-14,gpt-5.3-codex,92,33,373,77
2026-05-14,gpt-5.6-sol,57,14,249,23
2026-05-14,claude-4.5-haiku,48,20,243,40
2026-05-15,claude-sonnet-5,329,120,1517,206
2026-05-15,claude-opus-4.6,188,70,662,180
2026-05-15,gpt-5.3-codex,149,48,928,75
2026-05-15,gpt-5.6-sol,81,35,254,48
2026-05-15,claude-4.5-haiku,74,25,344,49
2026-05-16,claude-sonnet-5,100,41,311,99
2026-05-16,claude-opus-4.6,56,24,383,33
2026-05-16,gpt-5.3-codex,42,14,257,21
2026-05-16,gpt-5.6-sol,26,12,84,12
2026-05-16,claude-4.5-haiku,19,5,121,9
2026-05-17,claude-sonnet-5,102,26,381,52
2026-05-17,claude-opus-4.6,68,19,375,45
2026-05-17,gpt-5.3-codex,38,14,221,17
2026-05-17,gpt-5.6-sol,28,9,134,22
2026-05-17,claude-4.5-haiku,21,7,135,15
2026-05-18,claude-sonnet-5,268,81,1301,181
2026-05-18,claude-opus-4.6,170,74,1024,87
2026-05-18,gpt-5.3-codex,108,43,640,90
2026-05-18,gpt-5.6-sol,72,22,324,30
2026-05-18,claude-4.5-haiku,55,21,202,36
2026-05-19,claude-sonnet-5,338,107,1801,154
2026-05-19,claude-opus-4.6,189,54,1003,148
2026-05-19,gpt-5.3-codex,107,33,368,76
2026-05-19,gpt-5.6-sol,69,23,380,52
2026-05-19,claude-4.5-haiku,49,16,259,37
2026-05-20,claude-sonnet-5,315,122,2039,241
2026-05-20,claude-opus-4.6,173,76,828,140
2026-05-20,gpt-5.3-codex,134,45,789,68
2026-05-20,gpt-5.6-sol,84,30,286,52
2026-05-20,claude-4.5-haiku,60,18,297,56
2026-05-21,claude-sonnet-5,308,121,1872,176
2026-05-21,claude-opus-4.6,204,81,885,138
2026-05-21,gpt-5.3-codex,130,39,681,69
2026-05-21,gpt-5.6-sol,86,35,366,72
2026-05-21,claude-4.5-haiku,57,15,276,25
2026-05-22,claude-sonnet-5,342,109,1504,272
2026-05-22,claude-opus-4.6,176,48,759,161
2026-05-22,gpt-5.3-codex,106,35,418,65
2026-05-22,gpt-5.6-sol,76,27,502,65
2026-05-22,claude-4.5-haiku,49,14,274,20
2026-05-23,claude-sonnet-5,116,41,714,49
2026-05-23,claude-opus-4.6,57,15,201,23
2026-05-23,gpt-5.3-codex,35,12,172,16
2026-05-23,gpt-5.6-sol,23,7,79,20
2026-05-23,claude-4.5-haiku,19,5,82,13
2026-05-24,claude-sonnet-5,109,42,714,106
2026-05-24,claude-opus-4.6,59,22,311,54
2026-05-24,gpt-5.3-codex,45,18,248,24
2026-05-24,gpt-5.6-sol,27,7,115,27
2026-05-24,claude-4.5-haiku,22,7,100,14
2026-05-25,claude-sonnet-5,397,123,2079,337
2026-05-25,claude-opus-4.6,224,74,740,161
2026-05-25,gpt-5.3-codex,128,38,462,68
2026-05-25,gpt-5.6-sol,79,35,396,62
2026-05-25,claude-4.5-haiku,64,16,405,46
2026-05-26,claude-sonnet-5,296,92,1289,292
2026-05-26,claude-opus-4.6,205,89,788,201
2026-05-26,gpt-5.3-codex,105,40,370,97
2026-05-26,gpt-5.6-sol,71,22,432,68
2026-05-26,claude-4.5-haiku,61,20,256,54
2026-05-27,claude-sonnet-5,291,111,1892,285
2026-05-27,claude-opus-4.6,176,53,631,107
2026-05-27,gpt-5.3-codex,123,46,742,102
2026-05-27,gpt-5.6-sol,76,31,484,41
2026-05-27,claude-4.5-haiku,67,29,343,65
2026-05-28,claude-sonnet-5,335,140,1588,196
2026-05-28,claude-opus-4.6,209,72,773,159
2026-05-28,gpt-5.3-codex,132,43,844,95
2026-05-28,gpt-5.6-sol,81,24,423,65
2026-05-28,claude-4.5-haiku,60,20,391,24
2026-05-29,claude-sonnet-5,272,87,1256,165
2026-05-29,claude-opus-4.6,169,48,643,162
2026-05-29,gpt-5.3-codex,111,29,482,103
